path	@id	schema
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/BaseSchema/structuredData/schema.yaml
/cdi:isStructuredBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isStructuredBy	/github/workspace/build/annotated/BaseSchema/structuredData/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
