path	@id	schema
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/spdx:checksum	http://spdx.org/rdf/terms#checksum	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/spdx:checksum/spdx:algorithm	http://spdx.org/rdf/terms#algorithm	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/spdx:checksum/spdx:checksumValue	http://spdx.org/rdf/terms#checksumValue	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:size	http://schema.org/size	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:size/schema:value	http://schema.org/value	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:size/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/ada:resultTarget	https://ada.astromat.org/metadata/resultTarget	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink/schema:linkRelationship	http://schema.org/linkRelationship	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink/schema:target	http://schema.org/target	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink/schema:target/schema:encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink/schema:target/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/schema:relatedLink/schema:target/schema:url	http://schema.org/url	/github/workspace/build/annotated/BaseSchema/files/schema.yaml
/_anyOf/0/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:channel1	https://ada.astromat.org/metadata/channel1	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:channel2	https://ada.astromat.org/metadata/channel2	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
