path	@id	schema
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:xCoordCol	https://ada.astromat.org/metadata/xCoordCol	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:yCoordCol	https://ada.astromat.org/metadata/yCoordCol	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:zCoordCol	https://ada.astromat.org/metadata/zCoordCol	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	/github/workspace/build/annotated/geochemProperties/tabularData/schema.yaml
/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/_oneOf/0/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/0/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:arrayBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/arrayBase	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:lineTerminators		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:quoteChar		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipBlankRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipInitialSpace		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:escapeCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/escapeCharacter	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:headerIsCaseSensitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerIsCaseSensitive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:treatConsecutiveDelimitersAsOne	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/treatConsecutiveDelimitersAsOne	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:tableDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:textDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:trim		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping	https://cdif.org/0.1/hasPhysicalMapping	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping/cdif:index	https://cdif.org/0.1/index	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:format	https://cdif.org/0.1/format	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType	https://cdif.org/0.1/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
