path	@id	schema
/schema:subjectOf	http://schema.org/subjectOf	/github/workspace/build/annotated/profiles/adaProfiles/adaLCMS/schema.yaml
/schema:subjectOf/dcterms:conformsTo	http://purl.org/dc/terms/conformsTo	/github/workspace/build/annotated/profiles/adaProfiles/adaLCMS/schema.yaml
/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:identifier/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/profiles/adaProfiles/adaLCMS/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
