path	@id	schema
/prov:wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/prov:wasGeneratedBy/schema:location	http://schema.org/location	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:startDate	http://schema.org/startDate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:endDate	http://schema.org/endDate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object	http://schema.org/object	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/prov:used	http://www.w3.org/ns/prov#used	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/compositionQC/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool	https://bioschemas.org/computationalTool	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:version	http://schema.org/version	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:url	http://schema.org/url	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/ada:toolRole	https://ada.astromat.org/metadata/toolRole	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess	http://schema.org/actionProcess	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
